osm_type,osm_id,lat,lon,name,amenity,shop,tourism,leisure,office,public_transport,railway,highway,service_category
node,6297607487,41.9945669,-87.6902883,AT&T,,mobile_phone,,,,,,,retail
node,6297613251,41.9975635,-87.6707493,Sauce And Bread Kitchen,restaurant,,,,,,,,food_drink
node,6297696580,42.0039382,-87.6728635,,,paint,,,,,,,retail
node,6298772685,42.0099898,-87.6745597,Silvana Bar,bar,,,,,,,,food_drink
node,6298783764,41.9950939,-87.7119584,Simple Delights,,bakery,,,,,,,retail
node,6303074284,41.9975032,-87.6892815,Tahoora Sweets & Bakery,,bakery,,,,,,,retail
node,6303787394,42.0013827,-87.6713413,Taste of Peru,restaurant,,,,,,,,food_drink
node,6303876047,41.9977244,-87.707192,Taza Bakery,,bakery,,,,,,,retail
node,6315674821,41.997511,-87.6706958,Gracie O'Malleys,bar,,,,,,,,food_drink
node,6316998514,41.9979247,-87.691545,World Fresh Market,,bakery,,,,,,,retail
node,6318237820,42.0087285,-87.6663449,Le Piano,bar,,,,,,,,food_drink
node,6321331550,41.9979691,-87.6672463,Kyoto coffee,,coffee,,,,,,,retail
node,6322803004,42.0193059,-87.679579,Monsen’s Tally Ho Pub,bar,,,,,,,,food_drink
node,6323009314,41.9970154,-87.6932792,Mughal Bakery,,bakery,,,,,,,retail
node,6323209947,42.011826,-87.7029291,North Shore Kosher Bakery,,bakery,,,,,,,retail
node,6324263209,41.9978346,-87.6909037,Pak Sweets & Bakery,,bakery,,,,,,,retail
node,6324281275,42.0083781,-87.673666,Panaderia Ayutla,,bakery,,,,,,,retail
node,6324298931,42.0087555,-87.6737316,Panaderia Evita,,bakery,,,,,,,retail
node,6346063489,42.0216134,-87.6902511,Asbury & Brummel,,,,,,platform,,bus_stop,transit
node,6346063490,42.0245043,-87.6900249,Asbury & Hull,,,,,,platform,,bus_stop,transit
node,6346063491,42.0232521,-87.690232,Asbury & Mulford,,,,,,platform,,bus_stop,transit
node,6346063492,42.0266901,-87.6992092,Oakton & Dodge,,,,,,platform,,bus_stop,transit
node,6346063493,42.0266079,-87.6949908,Oakton & Florence,,,,,,platform,,bus_stop,transit
node,6346063494,42.0268083,-87.6906321,Oakton & Asbury,,,,,,platform,,bus_stop,transit
node,6346063495,42.0234048,-87.6900298,Asbury & Mulford,,,,,,platform,,bus_stop,transit
node,6346063496,42.0267425,-87.6946779,Oakton & Florence,,,,,,platform,,bus_stop,transit
node,6346063497,42.0265615,-87.6980261,Oakton & Darrow,,,,,,platform,,bus_stop,transit
node,6346063498,42.0250461,-87.690202,Asbury & Kirk,,,,,,platform,,bus_stop,transit
node,6346063499,42.026486,-87.6901834,Asbury & Oakton,,,,,,platform,,bus_stop,transit
node,6346063500,42.0205184,-87.6902772,Asbury & Dobson,,,,,,platform,,bus_stop,transit
node,6346063501,42.0214268,-87.6900463,Asbury & Brummel,,,,,,platform,,bus_stop,transit
node,6346063502,42.0267209,-87.6969827,Oakton & Dewey,,,,,,platform,,bus_stop,transit
node,6346063503,42.0265347,-87.6991293,Oakton & Dodge,,,,,,platform,,bus_stop,transit
node,6346063504,42.0224995,-87.6900429,Asbury & Harvard,,,,,,platform,,bus_stop,transit
node,6346063505,42.0267614,-87.692298,Oakton & Wesley,,,,,,platform,,bus_stop,transit
node,6346063506,42.0266665,-87.6923712,Oakton & Wesley,,,,,,platform,,bus_stop,transit
node,6412790908,42.0097903,-87.6744103,Tamales Lo Mejor De Guerrero,restaurant,,,,,,,,food_drink
node,6412790976,42.0099178,-87.6739865,El Sabor Pobloano,restaurant,,,,,,,,food_drink
node,6412792357,42.0097145,-87.6744344,La Choza Mexican Grill,restaurant,,,,,,,,food_drink
node,6412795318,42.0096687,-87.6739181,Birriería Y Carnitas El Gallito,restaurant,,,,,,,,food_drink
node,6412805048,42.002297,-87.6718007,El Pulpo Loco Restaurant,restaurant,,,,,,,,food_drink
node,6412805955,42.015552,-87.6753864,,,vacant,,,,,,,retail
node,6412818519,42.0193762,-87.6669593,TJam Kitchen,restaurant,,,,,,,,food_drink
node,6412818878,42.002762,-87.6720083,Denden Restaurant,restaurant,,,,,,,,food_drink
node,6412819890,42.0075738,-87.6662596,Kimchi Pop,restaurant,,,,,,,,food_drink
node,6412822104,42.008022,-87.6666558,South Of The Border Restaurant & Bar,restaurant,,,,,,,,food_drink
node,6412822257,42.0104528,-87.6740973,El Famous Burrito,restaurant,,,,,,,,food_drink
node,6412827080,42.0103581,-87.674002,Rocky's Tacos,restaurant,,,,,,,,food_drink
node,6412828571,42.0123579,-87.6749547,Su Taqueria El Rey Del Taco y Sus Mariscos,restaurant,,,,,,,,food_drink
node,6412830796,42.0465107,-87.6772776,Hearth Restaurant,restaurant,,,,,,,,food_drink
node,6412834355,42.0327095,-87.678946,Campagnola,restaurant,,,,,,,,food_drink
node,6412842874,42.0641644,-87.6959394,The Spot,restaurant,,,,,,,,food_drink
node,6412843463,42.0468016,-87.6807501,LeTour,restaurant,,,,,,,,food_drink
node,6412845261,42.0473246,-87.6788551,Prairie Moon,restaurant,,,,,,,,food_drink
node,6515749869,42.0285562,-87.6995322,Dodge & Keeney,,,,,,platform,,bus_stop,transit
node,6515749870,42.0281319,-87.6993202,Dodge & Keeney,,,,,,platform,,bus_stop,transit
node,6651820248,42.0093864,-87.6730635,Krishna Lunch,restaurant,,,,,,,,food_drink
node,[phone],[phone],-[phone],T-Mobile,,mobile_phone,,,,,,,retail
node,[phone],[phone],-[phone],Devon & Kedzie Terminal,,,,,,platform,,bus_stop,transit
node,6745615556,41.9979422,-87.709537,Devon & Kedzie Terminal,,,,,,platform,,bus_stop,transit
node,6833251429,42.0119411,-87.7120916,Touhy & McCormick,,,,,,platform,,bus_stop,transit
node,6859122019,42.0194858,-87.6761704,Howard & Chicago/Clark,,,,,,platform,,bus_stop,transit
node,6950055880,42.0567622,-87.6925493,Green Bay & Jackson,,,,,,platform,,bus_stop,transit
node,6950062004,42.0556393,-87.6913786,Green Bay & Simpson,,,,,,platform,,bus_stop,transit
node,6955089584,42.0581904,-87.6935238,Green Bay & Noyes,,,,,,platform,,bus_stop,transit
node,6955116585,42.0583886,-87.6939389,Green Bay & Noyes,,,,,,platform,,bus_stop,transit
node,6960834419,41.9999309,-87.6714616,Walgreens,pharmacy,,,,,,,,health
node,6968167866,41.9893334,-87.6698546,Clark & Ridge,,,,,,stop_position,,,transit
node,6968167867,41.9895387,-87.6700697,Clark & Ridge,,,,,,stop_position,,,transit
node,6968167868,41.9905803,-87.670133,Clark & Elmdale/Peterson,,,,,,stop_position,,,transit
node,6968167869,41.9906857,-87.6699594,Clark & Elmdale/Peterson,,,,,,stop_position,,,transit
node,6968167870,41.9925003,-87.6699966,Clark & Glenlake,,,,,,stop_position,,,transit
node,6968167871,41.9930031,-87.6702069,Clark & Glenlake,,,,,,stop_position,,,transit
node,6968167872,41.994612,-87.6702681,Clark & Granville,,,,,,stop_position,,,transit
node,6968167873,41.9946585,-87.6700616,Clark & Granville,,,,,,stop_position,,,transit
node,6968167874,41.9965267,-87.6703285,Clark & Rosemont,,,,,,stop_position,,,transit
node,6968167875,41.9962949,-87.670135,Clark & Rosemont,,,,,,stop_position,,,transit
node,6968167876,41.9978988,-87.6704831,Clark & Devon,,,,,,stop_position,,,transit
node,6968167877,41.9982808,-87.6707159,Clark & Devon,,,,,,stop_position,,,transit
node,6968305609,41.9998671,-87.6712083,Clark & Arthur,,,,,,stop_position,,,transit
node,6968305610,42.0000734,-87.6712807,Clark & Arthur,,,,,,stop_position,,,transit
node,6968305611,42.0014843,-87.6717761,Clark & Albion,,,,,,stop_position,,,transit
node,6968305612,42.0018661,-87.6719099,Clark & Albion,,,,,,stop_position,,,transit
node,6968305613,42.0034127,-87.6724493,Clark & North Shore,,,,,,stop_position,,,transit
node,6968305614,42.0033802,-87.6724379,Clark & North Shore,,,,,,stop_position,,,transit
node,6968305615,42.0051625,-87.6730507,Clark & Pratt,,,,,,stop_position,,,transit
node,6968305616,42.0054944,-87.6731493,Clark & Pratt,,,,,,stop_position,,,transit
node,6968305617,42.0079747,-87.6737146,Clark & Morse,,,,,,stop_position,,,transit
node,6968305618,42.0079176,-87.6737005,Clark & Morse,,,,,,stop_position,,,transit
node,6968305619,42.0087571,-87.6739078,Clark & Lunt,,,,,,stop_position,,,transit
node,6968305620,42.0092212,-87.6740173,Clark & Lunt,,,,,,stop_position,,,transit
node,6968305621,42.0103867,-87.6742687,Clark & Greenleaf,,,,,,stop_position,,,transit
node,6968305622,42.0103261,-87.6742584,Clark & Greenleaf,,,,,,stop_position,,,transit
node,6968305623,42.0128032,-87.6746564,Clark & Touhy,,,,,,stop_position,,,transit
node,6968305624,42.0124845,-87.6746098,Clark & Touhy,,,,,,stop_position,,,transit
node,6968305627,42.0157533,-87.6751515,Clark & Jarvis,,,,,,stop_position,,,transit
node,6968305628,42.0166564,-87.6739518,Rogers & Hermitage,,,,,,stop_position,,,transit
node,6968305629,42.0191458,-87.6762183,Clark & Howard,,,,,,stop_position,,,transit
node,6968305630,42.0181185,-87.6757816,Clark & Birchwood,,,,,,stop_position,,,transit
node,6969773254,42.0162026,-87.6752324,Clark & Rogers,,,,,,stop_position,,,transit
node,6981473578,42.015884,-87.6698798,Anto Pizza & Pasta Chicago,restaurant,,,,,,,,food_drink
node,6991466569,42.0485283,-87.6937492,Church & Ashland,,,,,,platform,,bus_stop,transit
node,6991466570,42.0501109,-87.6988744,Dodge & Lyons,,,,,,platform,,bus_stop,transit
node,6991466571,42.0486485,-87.6934551,Church & Ashland,,,,,,platform,,bus_stop,transit
node,6996248023,42.0471702,-87.6808691,The Consulate of Belize in Chicago,,,,,diplomatic,,,,office
node,7050921913,42.0569711,-87.676595,Delta Lab,,,,,research,,,,office
node,7076693678,42.0411052,-87.7039865,Dempster & Hartrey,,,,,,platform,,bus_stop,transit
node,7076736581,42.0409185,-87.7070722,Dempster & Fowler,,,,,,platform,,bus_stop,transit
node,7076753530,42.0409684,-87.7036441,Dempster & Hartrey,,,,,,platform,,bus_stop,transit
node,7076785303,42.0410559,-87.7067589,Dempster & Fowler,,,,,,platform,,bus_stop,transit
node,7076795658,42.0190102,-87.7117493,Howard & McCormick,,,,,,platform,,bus_stop,transit
node,7077729896,42.04148,-87.686839,Oak & Dempster,,,,,,platform,,bus_stop,transit
node,7077729897,42.0412036,-87.6885556,Dempster & Ridge,,,,,,platform,,bus_stop,transit
node,7077729898,42.046909,-87.6867465,Oak & Davis,,,,,,platform,,bus_stop,transit
node,7077729899,42.0440149,-87.6867987,Oak & Lake,,,,,,platform,,bus_stop,transit
node,7082640862,42.0522065,-87.6986565,Claire's Korner,restaurant,,,,,,,,food_drink
node,7132414061,42.0641003,-87.6981289,Evanston Central Street,,,,,,station,station,,transit
node,7132414063,42.0477473,-87.6846476,Evanston Davis Street,,,,,,station,station,,transit
node,7132414064,42.0331862,-87.6796482,Main,,,,,,station,station,,transit
node,7132414065,42.0333836,-87.6801009,Evanston Main Street,,,,,,station,station,,transit
node,7217709601,42.0115672,-87.7135829,Verizon,,mobile_phone,,,,,,,retail
node,7217709602,42.0115558,-87.7132921,Five Guys,fast_food,,,,,,,,food_drink
node,7217709604,42.0104666,-87.7120946,The Vitamin Shoppe,,nutrition_supplements,,,,,,,retail
node,7217849272,41.9936764,-87.7115502,Ross,,department_store,,,,,,,retail
node,7217849273,41.9942196,-87.711651,Five Below,,variety_store,,,,,,,retail
node,7217849274,41.9943834,-87.7116697,America's Best Contacts & Eyeglasses,,optician,,,,,,,retail
node,7217849275,41.9929366,-87.710997,Starbucks,cafe,,,,,,,,food_drink
node,7217849276,41.9931617,-87.7113269,Panera Bread,fast_food,,,,,,,,food_drink
node,7217849277,41.9938665,-87.7135269,Wingstop,fast_food,,,,,,,,food_drink
node,7217849279,41.9946301,-87.7116122,TJ Maxx,,department_store,,,,,,,retail
node,7217849280,41.9946048,-87.7122733,The UPS Store,post_office,copyshop,,,,,,,retail
node,7217849282,41.9946086,-87.7127527,Sally Beauty,,hairdresser_supply,,,,,,,retail
node,7217924847,42.038746,-87.7010816,Goodwill,,charity,,,,,,,retail
node,7232041435,42.0188583,-87.6917014,Ross,,department_store,,,,,,,retail
node,7232041437,42.0145654,-87.6906359,O'Reilly Auto Parts,,car_parts,,,,,,,retail
node,7232041438,41.9910079,-87.679248,Dunkin',fast_food,,,,,,,,food_drink
node,7232041439,41.9896086,-87.7056196,Chipotle,fast_food,,,,,,,,food_drink
node,7232041440,41.9926179,-87.6901749,Starbucks,cafe,,,,,,,,food_drink
node,7232041441,41.9928213,-87.690183,Jimmy John's,fast_food,,,,,,,,food_drink
node,7232041442,41.9949802,-87.6901722,Petco,,pet,,,,,,,retail
node,7232041443,41.9951915,-87.6901991,Family Dollar,,variety_store,,,,,,,retail
node,7232041444,41.9977181,-87.6992515,Subway,fast_food,,,,,,,,food_drink
node,7232094912,42.0191604,-87.6740769,The UPS Store,post_office,copyshop,,,,,,,retail
node,7232094915,42.008534,-87.6742617,Dunkin',fast_food,,,,,,,,food_drink
node,7232094916,42.0015847,-87.6714142,Subway,fast_food,,,,,,,,food_drink
node,7232095032,41.9976339,-87.6762695,Jacks Mini Mart,,convenience,,,,,,,retail
node,7239738390,42.0105656,-87.6744885,GROW/PROGRESANDO,,,,,incubator,,,,office
node,7297664752,42.0125062,-87.6747172,Clark & Touhy,,,,,,platform,,bus_stop,transit
node,7310089940,41.9998146,-87.670936,Clark & Arthur Terminal,,,,,,stop_position,,,transit
node,7310089941,41.9980886,-87.6703225,Devon & Clark,,,,,,stop_position,,,transit
node,7310089942,41.9980898,-87.6702266,Devon & Clark,,,,,,stop_position,,,transit
node,7310089943,41.9981197,-87.6677255,Devon & Greenview,,,,,,stop_position,,,transit
node,7310089944,41.9981157,-87.6681035,Devon & Greenview,,,,,,stop_position,,,transit
node,7310089945,41.9981386,-87.6656469,Devon & Glenwood,,,,,,stop_position,,,transit
node,7314363439,41.9994182,-87.6716531,Jetty,,,artwork,,,,,,tourism
node,7340166361,42.0106469,-87.7148541,Kohl's,vacant,department_store,,,,,,,retail
node,7340243472,42.0104653,-87.7143848,,,vacant,,,,,,,retail
node,7340243473,42.0102732,-87.7145584,,,vacant,,,,,,,retail
node,7340243474,42.0101167,-87.7143444,,vacant,vacant,,,,,,,retail
node,7340243475,42.0099691,-87.7141672,,vacant,vacant,,,,,,,retail
node,7340243477,42.0101405,-87.7138054,,vacant,vacant,,,,,,,retail
node,7340243478,42.0103913,-87.7142882,,,vacant,,,,,,,retail
node,7340243479,42.0096789,-87.7133403,,,vacant,,,,,,,retail
node,7340243480,42.0097182,-87.7134171,,,vacant,,,,,,,retail
node,7340243481,42.0096024,-87.7131946,,vacant,vacant,,,,,,,retail
node,7340243484,42.0096265,-87.7136371,,,vacant,,,,,,,retail
node,7340257885,42.0096822,-87.7137096,,,vacant,,,,,,,retail
node,7340257889,42.0101699,-87.7146204,,vacant,vacant,,,,,,,retail
node,7340257890,42.0100814,-87.7144914,,,vacant,,,,,,,retail
node,7340257891,42.0099773,-87.7143427,,,vacant,,,,,,,retail
node,7340257892,42.0102795,-87.7140304,,vacant,vacant,,,,,,,retail
node,7340257893,42.0102289,-87.7139419,Victoria's Secret,,clothes,,,,,,,retail
node,7340257894,42.0103916,-87.7142076,,vacant,vacant,,,,,,,retail
node,7340257895,42.0103074,-87.7137501,,vacant,vacant,,,,,,,retail
node,7340257896,42.0103432,-87.7136795,,vacant,vacant,,,,,,,retail
node,7340257897,42.010397,-87.7135981,,vacant,vacant,,,,,,,retail
node,7340257901,42.0099184,-87.714087,,,vacant,,,,,,,retail
node,7340257902,42.0092432,-87.7129522,,,vacant,,,,,,,retail
node,7361910558,42.0282572,-87.7118817,Public Storage,,storage_rental,,,,,,,retail
node,7418283977,42.0127061,-87.6820983,Rogers & Touhy,,,,,,platform,,bus_stop,transit
node,7489775691,42.0040105,-87.6722808,Associated Bank Home Loan Office,,,,,financial,,,,office
node,7536224418,42.0129789,-87.7121746,Starbucks,cafe,,,,,,,,food_drink
node,7536596265,42.0183309,-87.6732726,Extra Space Storage,,storage_rental,,,,,,,retail
node,[phone],[phone],-[phone],T-Mobile,,mobile_phone,,,,,,,retail
node,[phone],[phone],-[phone],LA Fitness,,,,fitness_centre,,,,,recreation
node,7601752400,42.019222,-87.6689843,Lost Eras,,antiques,,,,,,,retail
node,7758315715,42.0416422,-87.681742,Dempster,,,,,,station,station,,transit
node,7841481959,42.048201,-87.6836719,Davis,,,,,,stop_position,stop,,transit
node,7873309846,42.0080212,-87.6667221,Los Portales,restaurant,,,,,,,,food_drink
node,[phone],[phone],-[phone],Metro by T-Mobile,,mobile_phone,,,,,,,retail
node,[phone],[phone],-[phone],Boost Mobile,,mobile_phone,,,,,,,retail
node,[phone],[phone],-[phone],Boost Mobile,,mobile_phone,,,,,,,retail
node,[phone],[phone],-[phone],Cricket Wireless,,mobile_phone,,,,,,,retail
node,7877172172,42.0189148,-87.6664647,Light Mini Mart,,convenience,,,,,,,retail
node,7917460591,41.9977976,-87.6929917,Al Noor Meat & Grocery,,convenience,,,,,,,retail
node,7917460592,41.9977986,-87.6933028,Destiny Studio,,clothes,,,,,,,retail
node,7972446511,42.0408174,-87.7110425,Dempster & McCormick,,,,,,platform,,bus_stop,transit
node,7972446512,42.0410186,-87.7113697,Dempster & McCormick,,,,,,platform,,bus_stop,transit
node,7972565134,42.0188212,-87.6732144,Paulina & Howard Terminal,,,,,,stop_position,,,transit
node,7972603630,42.0190038,-87.6735436,Howard CTA Station,,,,,,stop_position,,,transit
node,7972603631,42.018097,-87.6729377,Paulina & Howard Terminal,,,,,,stop_position,,,transit
node,7972603632,42.0180916,-87.6730483,Howard CTA Station,,,,,,stop_position,,,transit
node,7972603633,42.0176959,-87.673056,Paulina & Howard Terminal,,,,,,stop_position,,,transit
node,7972603634,42.0179624,-87.6729378,Paulina & Howard Terminal,,,,,,stop_position,,,transit
node,7972603635,42.0178289,-87.6729395,Howard CTA Station,,,,,,stop_position,,,transit
node,7972603636,42.0176918,-87.6729388,Paulina & Howard Terminal,,,,,,stop_position,,,transit
node,7983035133,42.0635331,-87.6855203,Central,,,,,,stop_position,stop,,transit
node,7983035134,42.0636545,-87.6855892,Central,,,,,,stop_position,stop,,transit
node,7983035135,42.0642687,-87.6858234,Central,,,,,,stop_position,stop,,transit
node,7983035136,42.0641412,-87.6857518,Central,,,,,,stop_position,stop,,transit
node,7990675664,42.0181137,-87.6899945,Western & Birchwood Terminal,,,,,,stop_position,,,transit
node,7998757621,42.0173226,-87.6901555,Western & Birchwood,,,,,,stop_position,,,transit
node,7998757622,42.0159997,-87.6902076,Western & Jarvis,,,,,,stop_position,,,transit
node,7998757623,42.0142092,-87.6902229,Western & Chase,,,,,,stop_position,,,transit
node,7998757624,42.0120144,-87.6902333,Western & Touhy,,,,,,stop_position,,,transit
node,7998757625,42.0110984,-87.6902128,Western & Estes,,,,,,stop_position,,,transit
node,7998757626,42.0087676,-87.690158,Western & Lunt,,,,,,stop_position,,,transit
node,7998757627,42.0069731,-87.690189,Western & Morse,,,,,,stop_position,,,transit
node,7998757628,42.0051677,-87.690075,Western & Pratt,,,,,,stop_position,,,transit
node,7998757629,42.0033102,-87.6900293,Western & North Shore,,,,,,stop_position,,,transit
node,7998757630,42.0015164,-87.6899855,Western & Albion,,,,,,stop_position,,,transit
node,7998757631,41.9996583,-87.6899404,Western & Arthur,,,,,,stop_position,,,transit
node,7998757632,41.9978632,-87.6898963,Western & Devon,,,,,,stop_position,,,transit
node,7998757633,41.9961044,-87.6898433,Western & Rosemont,,,,,,stop_position,,,transit
node,7998757634,41.9942401,-87.6897862,Western & Granville,,,,,,stop_position,,,transit
